date,hour,LAM Station,Cars and Vans - 1,Cars and Vans - 2,Trucks - 1,Trucks - 2,Buses - 1,Buses - 2
2018-06-25,16-17,Mäntsälä,1280.0,1322.0,24.0,15.0,6.0,7.0
2018-06-25,17-18,Mäntsälä,914.0,1093.0,17.0,13.0,10.0,3.0
2018-06-25,18-19,Mäntsälä,584.0,1004.0,12.0,15.0,3.0,4.0
2018-06-25,19-20,Mäntsälä,412.0,831.0,11.0,18.0,4.0,5.0
2018-06-25,20-21,Mäntsälä,297.0,616.0,7.0,13.0,2.0,4.0
2018-06-25,21-22,Mäntsälä,232.0,503.0,7.0,9.0,3.0,4.0
2018-06-25,22-23,Mäntsälä,207.0,309.0,6.0,6.0,2.0,1.0
2018-06-25,23-24,Mäntsälä,133.0,147.0,6.0,3.0,1.0,1.0
2018-06-26,00-01,Mäntsälä,78.0,84.0,5.0,4.0,3.0,0.0
2018-06-26,01-02,Mäntsälä,66.0,45.0,6.0,2.0,0.0,0.0
2018-06-26,02-03,Mäntsälä,20.0,45.0,2.0,4.0,1.0,0.0
2018-06-26,03-04,Mäntsälä,21.0,48.0,2.0,10.0,1.0,1.0
2018-06-26,04-05,Mäntsälä,37.0,118.0,4.0,7.0,0.0,2.0
2018-06-26,05-06,Mäntsälä,102.0,484.0,12.0,23.0,0.0,3.0
2018-06-26,06-07,Mäntsälä,309.0,1053.0,14.0,40.0,1.0,5.0
2018-06-26,07-08,Mäntsälä,488.0,912.0,15.0,25.0,2.0,7.0
2018-06-26,08-09,Mäntsälä,549.0,775.0,22.0,32.0,4.0,3.0
2018-06-26,09-10,Mäntsälä,552.0,556.0,17.0,25.0,8.0,6.0
2018-06-26,10-11,Mäntsälä,635.0,553.0,24.0,18.0,4.0,5.0
2018-06-26,11-12,Mäntsälä,684.0,621.0,26.0,18.0,3.0,2.0
2018-06-26,12-13,Mäntsälä,624.0,620.0,19.0,22.0,5.0,4.0
2018-06-26,13-14,Mäntsälä,701.0,758.0,23.0,25.0,6.0,7.0
2018-06-26,14-15,Mäntsälä,803.0,815.0,25.0,24.0,5.0,8.0
2018-06-26,15-16,Mäntsälä,1232.0,888.0,26.0,18.0,5.0,6.0
2018-06-26,16-17,Mäntsälä,1361.0,951.0,23.0,16.0,10.0,9.0
2018-06-26,17-18,Mäntsälä,1090.0,862.0,19.0,20.0,11.0,4.0
2018-06-26,18-19,Mäntsälä,714.0,692.0,12.0,12.0,5.0,5.0
2018-06-26,19-20,Mäntsälä,566.0,578.0,9.0,12.0,3.0,6.0
2018-06-26,20-21,Mäntsälä,403.0,449.0,6.0,14.0,3.0,3.0
2018-06-26,21-22,Mäntsälä,292.0,416.0,5.0,6.0,3.0,4.0
2018-06-26,22-23,Mäntsälä,245.0,220.0,6.0,5.0,2.0,1.0
2018-06-26,23-24,Mäntsälä,131.0,163.0,5.0,5.0,0.0,0.0
